Saffron City Gym		T [St]	Uncommon	ヤマブキシティジム		079	https://pcg-search.com/card/1st/1stgym2079.php
Koga		T	Rare	キョウ		080	https://pcg-search.com/card/1st/1stgym2080.php
Koga's Ninja Trick		T	Uncommon	キョウ秘伝,変わり身の術		081	https://pcg-search.com/card/1st/1stgym2081.php
Trash Exchange		T	Common	トラッシュ交換		082	https://pcg-search.com/card/1st/1stgym2082.php
Transparent Walls		T	Common	見えない壁		083	https://pcg-search.com/card/1st/1stgym2083.php
Fuchsia City Gym		T [St]	Uncommon	セキチクシティジム		084	https://pcg-search.com/card/1st/1stgym2084.php
Blaine		T	Rare	カツラ		085	https://pcg-search.com/card/1st/1stgym2085.php
Blaine's Last Resort		T	Uncommon	カツラの奥の手		086	https://pcg-search.com/card/1st/1stgym2086.php
Blaine's Gamble		T	Common	カツラのギャンブル		087	https://pcg-search.com/card/1st/1stgym2087.php
Blaine's Quiz #3		T	Uncommon	カツラのクイズ その3		088	https://pcg-search.com/card/1st/1stgym2088.php
Cinnabar City Gym		T [St]	Uncommon	グレンタウンジム		089	https://pcg-search.com/card/1st/1stgym2089.php
Giovanni		T	Rare Holo	サカキ		090	https://pcg-search.com/card/1st/1stgym2090.php
Giovanni's Last Resort		T	Rare	サカキの切り札		091	https://pcg-search.com/card/1st/1stgym2091.php
Viridian City Gym		T [St]	Rare	トキワシティジム		092	https://pcg-search.com/card/1st/1stgym2092.php
Tickling Machine		T [R]	Uncommon	くすぐりマシーン		093	https://pcg-search.com/card/1st/1stgym2093.php
Minion of Team Rocket		T	Uncommon	ロケット団員		094	https://pcg-search.com/card/1st/1stgym2094.php
Rocket's Secret Experiment		T	Uncommon	ロケット団の実験		095	https://pcg-search.com/card/1st/1stgym2095.php
Rocket's Minefield Gym		T [St]	Uncommon	ロケット団の爆発ジム		096	https://pcg-search.com/card/1st/1stgym2096.php
_____'s Chansey		Colorless	Ultra-Rare Uncommon	_のラッキー	90	097	https://pcg-search.com/card/1st/1stgym2097.php
Imakuni?'s Doduo		Colorless	SuperRare	イマクニ?のドードー	50	098	https://pcg-search.com/card/1st/1stgym2098.php
