Imposter Oak's Revenge		T	Uncommon	にせオーキドの逆襲		055	https://pcg-search.com/card/1st/1st4055.php
Sleep!		T [R]	Common	ねむれ! ねむれ!		056	https://pcg-search.com/card/1st/1st4056.php
Digger		T [R]	Common	バトル場は穴だらけ!		057	https://pcg-search.com/card/1st/1st4057.php
The Boss's Way		T	Uncommon	ボスのやりかた		058	https://pcg-search.com/card/1st/1st4058.php
Goop Gas Attack		T	Common	まきちらせ! ベトベトガス		059	https://pcg-search.com/card/1st/1st4059.php
Nightly Garbage Run		T [R]	Common	夜の廃品回収		060	https://pcg-search.com/card/1st/1st4060.php
Rocket's Sneak Attack		T	Rare Holo	ロケット団のおねーさん		061	https://pcg-search.com/card/1st/1st4061.php
Potion Energy		Colorless E	Common	きずぐすり配合エネルギー		062	https://pcg-search.com/card/1st/1st4062.php
Full Heal Energy		Colorless E	Common	なんでもなおし配合エネルギー		063	https://pcg-search.com/card/1st/1st4063.php
Rainbow Energy		Rainbow E	Rare Holo	レインボーエネルギー		064	https://pcg-search.com/card/1st/1st4064.php
Here Comes Team Rocket!		T	SuperRare Holo	ロケット団参上!		065	https://pcg-search.com/card/1st/1st4065.php
