Misty's Tentacool 	Water		カスミのメノクラゲ	50		048	https://pcg-search.com/card/1st/1stp048.php
Brock's Mankey	Fighting		タケシのマンキー	40		049	https://pcg-search.com/card/1st/1stp049.php
Lt. Surge's Jolteon	Lightning		マチスのサンダース	70		050	https://pcg-search.com/card/1st/1stp050.php
Omastar	Water		オムスター	80		051	https://pcg-search.com/card/1st/1stp051.php
Machamp	Fighting		カイリキー	90		052	https://pcg-search.com/card/1st/1stp052.php
Gengar	Psychic		ゲンガー	80		053	https://pcg-search.com/card/1st/1stp053.php
Golem	Fighting		ゴローニャ	80		054	https://pcg-search.com/card/1st/1stp054.php
Alakazam	Psychic		フーディン	90		055	https://pcg-search.com/card/1st/1stp055.php
Dragonite	Colorless		カイリュー	100		056	https://pcg-search.com/card/1st/1stp056.php
Meowth	Colorless		ニャース	50		057	https://pcg-search.com/card/1st/1stp057.php
Venusaur	Grass		フシギバナ	100		058	https://pcg-search.com/card/1st/1stp058.php
Blaine's Growlithe	Fire		カツラのガーディ	50		059	https://pcg-search.com/card/1st/1stp059.php
Sabrina's Abra	Psychic		ナツメのケーシィ	40		060	https://pcg-search.com/card/1st/1stp060.php
Mankey	Fighting		マンキー	30		061	https://pcg-search.com/card/1st/1stp061.php
Pikachu	Lightning		ピカチュウ	40		062	https://pcg-search.com/card/1st/1stp062.php
Flying Pikachu	Lightning		そらをとぶピカチュウ	40		063	https://pcg-search.com/card/1st/1stp063.php
Articuno	Water		フリーザー	70		064	https://pcg-search.com/card/1st/1stp064.php
Togepi	Colorless		トゲピー	30		065	https://pcg-search.com/card/1st/1stp065.php
Marill	Water		マリル	50		066	https://pcg-search.com/card/1st/1stp066.php
Koga's Ninja Gym	T [St]		キョウの忍者ジム			067	https://pcg-search.com/card/1st/1stp067.php
Giovanni's Nidoking			サカキのニドキング	100		068	https://pcg-search.com/card/1st/1stp068.php
Ancient Mew	Psychic		？？？	30		069	https://pcg-search.com/card/1st/1stp069.php
Zapdos	Lightning		サンダー	70		070	https://pcg-search.com/card/1st/1stp070.php
Moltres	Lightning		ファイヤー	70		071	https://pcg-search.com/card/1st/1stp071.php
Hama-chan's Slowking	T		ハマちゃんのヤドキング	70		072	https://pcg-search.com/card/1st/1stp072.php
Misty's Treatment	T		カスミのてあて			073	https://pcg-search.com/card/1st/1stp073.php
Tropical Wind	T		トロピカルウインド			074	https://pcg-search.com/card/1st/1stp074.php
Exeggutor	Grass		ナッシー［Exeggutor］	80		075	https://pcg-search.com/card/1st/1stp075.php
Psyduck	water		コダック	50		076	https://pcg-search.com/card/1st/1stp076.php
Exeggutor	Grass		ナッシー［Exeggutor］	80		077	https://pcg-search.com/card/1st/1stp077.php
Team Rocket's Meowth	Colorless		ロケット団のニャース	40		078	https://pcg-search.com/card/1st/1stp078.php
Trainer Certification Card	T		カードトレーナー認定証			079	https://pcg-search.com/card/1st/1stp079.php
Gyarados	water		ギャラドス	100		080	https://pcg-search.com/card/1st/1stp080.php
Pikachu	Lightning		ピカチュウ	40		081	https://pcg-search.com/card/1st/1stp081.php
Poliwag	water		ニョロモ	40		082	https://pcg-search.com/card/1st/1stp082.php
Bulbasaur	Grass		フシギダネ	40		083	https://pcg-search.com/card/1st/1stp083.php
Magikarp	water		コイキング	30		084	https://pcg-search.com/card/1st/1stp084.php
Squirtle	water		ゼニガメ	40		085	https://pcg-search.com/card/1st/1stp085.php
Koffing	Grass		ドガース	50		086	https://pcg-search.com/card/1st/1stp086.php
Chansey	Colorless		ラッキー	120		087	https://pcg-search.com/card/1st/1stp087.php
Articuno	water		フリーザー	70		088	https://pcg-search.com/card/1st/1stp088.php
Charmander	fire		ヒトカゲ	50		089	https://pcg-search.com/card/1st/1stp089.php
_____'s Pikachu	Lightning		_のピカチュウ	50		090	https://pcg-search.com/card/1st/1stp090.php
